#time,unit,type,amount
70,RawMaterialSupplier,ShipmentLoss,30
70,RawMaterialSupplier,Adulteration,1
71,RawMaterialSupplier,Adulteration,1
72,RawMaterialSupplier,Adulteration,1
73,RawMaterialSupplier,Adulteration,1
74,RawMaterialSupplier,Adulteration,1
75,RawMaterialSupplier,Adulteration,1
76,RawMaterialSupplier,Adulteration,1
77,RawMaterialSupplier,Adulteration,1
78,RawMaterialSupplier,Adulteration,1
79,RawMaterialSupplier,Adulteration,1
80,RawMaterialSupplier,Adulteration,1
81,RawMaterialSupplier,Adulteration,1
82,RawMaterialSupplier,Adulteration,1
83,RawMaterialSupplier,Adulteration,1
84,RawMaterialSupplier,Adulteration,1
85,RawMaterialSupplier,Adulteration,1
86,RawMaterialSupplier,Adulteration,1
87,RawMaterialSupplier,Adulteration,1
88,RawMaterialSupplier,Adulteration,1
89,RawMaterialSupplier,Adulteration,1
90,RawMaterialSupplier,Adulteration,1
91,RawMaterialSupplier,Adulteration,1
92,RawMaterialSupplier,Adulteration,1
93,RawMaterialSupplier,Adulteration,1
94,RawMaterialSupplier,Adulteration,1
95,RawMaterialSupplier,Adulteration,1
96,RawMaterialSupplier,Adulteration,1
97,RawMaterialSupplier,Adulteration,1
98,RawMaterialSupplier,Adulteration,1
99,RawMaterialSupplier,Adulteration,1
70,RawMaterial,Depletion,2
71,RawMaterial,Depletion,2
72,RawMaterial,Depletion,2
73,RawMaterial,Depletion,2
74,RawMaterial,Depletion,2
75,RawMaterial,Depletion,2
76,RawMaterial,Depletion,2
77,RawMaterial,Depletion,2
78,RawMaterial,Depletion,2
79,RawMaterial,Depletion,2
80,RawMaterial,Depletion,2
81,RawMaterial,Depletion,2
82,RawMaterial,Depletion,2
83,RawMaterial,Depletion,2
84,RawMaterial,Depletion,2
85,RawMaterial,Depletion,2
86,RawMaterial,Depletion,2
87,RawMaterial,Depletion,2
88,RawMaterial,Depletion,2
89,RawMaterial,Depletion,2
90,RawMaterial,Depletion,2
91,RawMaterial,Depletion,2
92,RawMaterial,Depletion,2
93,RawMaterial,Depletion,2
94,RawMaterial,Depletion,2
95,RawMaterial,Depletion,2
96,RawMaterial,Depletion,2
97,RawMaterial,Depletion,2
98,RawMaterial,Depletion,2
99,RawMaterial,Depletion,2
70,Api,Depletion,2
71,Api,Depletion,2
72,Api,Depletion,2
73,Api,Depletion,2
74,Api,Depletion,2
75,Api,Depletion,2
76,Api,Depletion,2
77,Api,Depletion,2
78,Api,Depletion,2
79,Api,Depletion,2
80,Api,Depletion,2
81,Api,Depletion,2
82,Api,Depletion,2
83,Api,Depletion,2
84,Api,Depletion,2
85,Api,Depletion,2
86,Api,Depletion,2
87,Api,Depletion,2
88,Api,Depletion,2
89,Api,Depletion,2
90,Api,Depletion,2
91,Api,Depletion,2
92,Api,Depletion,2
93,Api,Depletion,2
94,Api,Depletion,2
95,Api,Depletion,2
96,Api,Depletion,2
97,Api,Depletion,2
98,Api,Depletion,2
99,Api,Depletion,2
70,ApiProduction,Halt,30
70,ApiProduction,Adulteration,1
71,ApiProduction,Adulteration,1
72,ApiProduction,Adulteration,1
73,ApiProduction,Adulteration,1
74,ApiProduction,Adulteration,1
75,ApiProduction,Adulteration,1
76,ApiProduction,Adulteration,1
77,ApiProduction,Adulteration,1
78,ApiProduction,Adulteration,1
